평균공부시간(1주일),평균수면시간(1일),학점(4.5만점)
21,7,3.8
5,5,2.75
5,8,2.39
5,6,2.8
24,7,4
3,9,2
7,7,3
3,7.5,2.7
26,6,3.35
6,7,2.8
12,6,3.5
2.5,5,2.75
3.5,6,2.78
17,7,3.75
9,7,3.4
8,4.5,2.29
10,6.5,3.25
28,8,3.85
17.5,6.5,3.75
8,7,3.05
21,6,3.6
17,7,3.65
19,7,3.65
21,6,4
0,8,1.41
5,8,2.97
10,8,3.35
17,8,3.37
25,6.17,4.12
45,4,4.5
28,7,4.15
8,7,3
28,7,4.44
20,7,3.65
10,8,3
13,5.66,3.47
15.3,10,3.35
3,5,1.75
27,5,4.35
14,7,3.25
9,5,2.41
10,6,2.96
10,7,3
10,6,3.4
21,6.5,3.65
6,7,3.2
5,8,2.8
18,6,3.83
23,7,3.88
17,7,3.5
5,7,1.85
0,6,1.25
25,6,4.13
12,6.5,3.5
13,8,3.5
22,8,3.55
22,6,3.65
13,6.5,3.5
22,6,3.74
17,4,2.85
0,8,0.85
42,8,4.3
22.5,5,3.88
6,7,2.8
21,8,4
4,8,2.28
20,6,3.54
9,10,2.8
29,7,3.6
4,8,2.7
12,4,3.35
4,7,2.25
20,7,3.63
30,7,3.95
5,8,3
20,4,3.85
1,7,1.8
6,7,2.85
19,6,3.55
12,7,3
7,8,3
21,5,4
8,3,2.6
7,5,3.05
49,6,4.5
28,6,4.25
5,6,2.4
33,6,3.98
28,7,3.85
12,7,3.48
13.5,7,3.5
21,7,3.6
3,6,2.89
8,5,2.82
15,7,3.25
17,7,3.58
14,6,3.7
8,5,2.5
18,8,3.65
28,7.5,4.25
13,5,3.5
24.5,8,4.13
43,7,4.3
8,7,3.05
14,8,3.15
20.5,8,3.82
26,8,4.15
9,6.5,3.05
30,12,3.89
16,7,3.6
7,8.5,3.15
25,7.5,3.85
30,7,3.9
14.33,7,3.71
18,6,3.4
13,7,3.55
14,7.5,3.7
3,8,2.75
16,7,3.2
17,7,3.55
35,5,3.8
22,5.5,3.55
22,4,3.25
2,6,2.05
24,7,3.96
29,8,4.21
22,6,3.75
1,7,1.8
5,8,3.1
34,7,4.4
6,7,2.85
14,7,3.35
29,8,4.3
12,7,3.1
17.5,6,3.75
12,8,3.45
1,8,1.9
26,7,3.6
28,8,4.15
6,6,3
0,8,1.25
23,7,3.9
10,8,2.9
6,5,2.65
24,6,3.97
24,7,3.2
22,7,4
6,7,2.4
28,7,4.27
22,8,3.85
17,7,3.33
7,6.33,3.15
29,7,4.28
12,6.5,3.5
23,6,3.99
15,6,3.58
19,7,3.4
8,8,2.85
29,6,4.25
19,7,3.15
40,4,4.5
4,6,2.7
10,7,2.99
22,6.5,3.7
6,8,3.2
25,7,4.08
27,6,4.45
14.33,7,3.59
14.66,7,3.5
28,5.17,3.8
17.5,5,3.69
13,7,3.5
22,5,3.94
8,6,3.17
7,5.5,3
10,7,2.95
23,6,4.02
6,8,3.1
1.5,8,2.15
3,7,1.92
24,8,3.8
23,7,3.8
9.5,8,2.65
25,6.5,3.9
28,7,3.9
22,7,3.55
15,7,3.55
26,8,4.07
15,6,3.53
4,10,2.65
33,8,4.3
10,6,3.25
22,7,3.8
8,6.33,3.2
16,7,3.7
3,8,2.6
9,7,3.4
4,5,2.55
13,8,3.3
32,6,3.99
10,7,3.45
16,7,3.7
20,7,3.6
6,8,2.8
45,6,4.47
6.5,8,3.1
17,8,3.75
12,7,3.55
18,4.5,3.15
2,6,2.45
14.5,6,3.75
20,7,3.6
21.66,8,3.75
18,7,3.74
13,6,3.4
20,7,3.88
10,7,2.9
10,7,3
10,5,2.86
23,6,4.01
22,7.17,3.35
45,5,4.4
13.5,7,3.35
23,6,3.9
10,4,3.53
24,6,4
12,8,3
29,7,4.28
3,5,1.75
6,6.5,2.75
29,7,4.22
15,6,3.45
10,5,3.4
5,7,3
8,6.5,3.25
15.5,5,3.76
24,6,3.93
13,8,3.55
22,4,3.85
7,6,3.1
12,7,3.4
15,6,3.1
7,5,3.29
21.5,7,3.73
17,7.5,3.1
6,11,3.29
12,7,3.35
10,7,3.35
14,8.5,3.35
22,7,3.87
6,9,2.75
8,5,3
7,6,2.6
3,7,2.35
11,7,3.25
6,7,3
13,7,3.55
12,6,3.45
18,7,3.38
9,8,3.45
8,6,2.8
25,8,4.1
10,7,3
3.5,5,2.4
28,6,4.09
11,6,3.35
18,8,3.35
29,7,3.53
14.5,6,3.75
15,7,3.7
27,6,3.84
4,7,1.92
7,8,2.8
30,5,3.9
1,7,1.7
6,6,2.9
4,7,1.92
14,8,3.4
17,4,3.75
12,7,3.25
30,6.5,3.8
28,6,3.83
8,7,3.15
5,6,2.85
10,7,3.5
30,8,4.15
15,6.5,3.55
5,8,2.95
10,3,3.47
14.5,5,3.78
4.5,6.5,2.3
7,7,3.15
21,7,3.74
14.5,7,3.75
14.5,4.83,3
1,7,1.8
26,8,4.2
4,6,2.45
5,8,2.8
18,7,3.3
22,7,3.91
25,8.5,4.22
5,9,2.9
6,7,3.22
18,5,3.63
10,7,3
26,7,4.4
15,6,3.6
6,5.5,3.25
26,7,3.96
30,5,3.9
7,7,3
27,7,4.44
21,8,3.45
10,6,3.33
23,7,3.8
24,5,4.05
9,7,3.35
3,7.5,2.5
9,7,3
7,8,2.55
35,7,4.46
13,6,3.48
15,8,3.55
10,7,3
28,7,4.32
5,7,2.03
17.5,7,3.7
12,9,3.25
13,5,3.5
14,8,3.3
8,8,3.15
0,7,1.7
10,7,3.4
19,8,3.45
3.5,4.5,2.7
4,8,3.05
10,6.5,3.08
29,6,4.05
27,7,4.11
5,7,1.85
24,8,3.4
6,8,3
28,8,3.83
28,8,4.18
26,7.33,3.6
6,8,3.2
25,8,3.5
3,5,1.75
32,6,4.27
8,8,2.7
28,5,4.15
26,8,4.17
22,7,3.8
2,8,2.69
6.5,7,3.1
9.83,6,3
22,8,3.95
6,7,3.1
9,7,2.95
6,7,2.3
8,7,2.4
19,8,3.85
17,7,3.75
14.17,7.5,3.7
5,6,3.1
0,8,1.4
1.5,6.5,2
5,8,2.95
15,5.5,3.1
17,4,3.7
48,7,4.47
3,5,1.75
13,6.5,3.52
6,8,3.15
17,6,3.75
27,7,3.73
5,7,1.85
12,8,3.51
0,6,1
3,5,1.75
17,7,3.76
2,5,2.65
5,5.5,2.05
25,6,3.8
13.5,6.5,3.3
26,8,4.15
12,7,3.15
25,7,4.12
10,7,3.1
23,12,3.65
25,7,3.8
23,5,3.55
16,6,3.5
7,7,3.15
10,9,2.95
22,6.5,3.95
17,7,3.5
8,6,3.25
32,7,3.97
15,7.5,3.17
20,7,3.25
3,8,1.95
10,7,3.05
13,7.5,3.5
24,7,3.95
28,5,4.3
20,7,3.65
24,5,4.05
25,6,4.16
25,7,3.87
20,8,3.41
6.5,8,2.7
26,6.5,4
22,7,3.7
7,7,2.84
23,7,3.65
31.5,7,4.44
14,7,3.3
21,6,3.6
10,8,3.25
23,6.17,4.01
8,9,3.15
0,8,0.75
9,8,3.4
12,6,2.77
9,7,3
18,7,3.61
32,8,4.03
25,4,3.9
15.5,8,3.7
14,5,3.55
24,5,3.3
5,6,2.82
16,8,3.2
22.49,7,3.75
28,6,4.3
19,8,3.65
26,7,4.15
12.5,7,3.3
6,7,3.14
22,5,3.98
34,4.5,3.85
24,6,3.8
11,8.33,3.5
16,6.5,3.79
7,5,2.65
31,6.5,3.64
2,8,1.9
5,7,3.1
20,5.5,3.82
30,9,4.3
4,8.17,2.65
10,7,3.45
10,6,3.17
21,7,3.8
18,6,3.77
14,8,3.56
10,7,3.4
3,7,2.65
24,6,4.1
29,5,4.23
4,5,2.78
20,7,3.9
1,7,1.8
21,7,4
9,5,3.4
20,7,3.27
22,7,3.99
3,6,2.7
10,7,3
5,6,3.13
21,6,3.6
7,5,3.12
5,7,2.94
2,5,2.65
18,6.5,3.5
3,5,1.75
19,8.5,3.65
26,7,3.82
22,5,3.7
12,8,3.4
23,6,4.01
23,7,3.95
3,7,2.15
0,8,1.45
6,4,2.88
28,6,4.08
12,7,3.2
13,7,2.65
22.5,7,3.8
9,7,3.43
26,8,4.2
15,6,3.5
22,9,3.25
12.5,6,3.5
9,7,3.27
10,8,3.05
9,7,3.35
23,6,3.2
28,7,3.85
22,7,4.04
9,7,3.45
6,7,2.98
22,7,3.8
11,6.5,3.5
15.5,7,3.7
14.5,8,3.75
12,7,3.2
8,8,3.18
12,6.5,3.22
45,6.5,4.42
18.5,6,3.7
9,6,3.45
12,7,2.85
13,6,3.49
22,8,3.8
9,7,3
13,7,3.55
11,7,3.36
15,9,3.13
4,8,1.9
8.5,4.5,3.4
25,7,4.25
19,7,3.58
14,7,3.3
0,8,1.4
14.66,7,3.77
28,7,4.3
7,8,3
18,8,2.9
23,8,3.6
30,8,4.3
7,7,2.35
12.5,8,3.4
16,8,3.55
22,6,3.9
9.5,6,3.49
20,6,3.63
7,7,3.01
16,10,3.65
3,8,1.8
4,7,1.8
13,7,3.58
12,6,2.7
8,8,2.7
13.33,7,3.35
32,8,3.92
15,7,3.65
9,8,3.05
7,8,3
16,7,3.7
3,8,2.79
8,6,2.74
7,7,2.45
25,7,3.84
25,6,3.92
3,8,1.8
23,7,3.77
13,6,3.55
22,6,3.8
7,7,3.2
30,7,4.25
28,5,4.15
28,7,4.2
9,8.5,3.1
29,6,3.85
22,7,3.85
28,4,4.22
0,8,1.25
21,8,3.8
19.33,8,3.75
17,7,3.7
27,8.5,3.87
27.5,7,4.13
15,6,3.3
16,8,3.65
25,7,4.09
33,7,3.65
12,6,3.38
20,6,3.25
13.16,8.17,3.29
28,5,4.4
7,7,3.1
11,7,3.45
10,8,3.5
15,8,3.44
13,8,3.3
28,6,4.23
22,8,3.6
6,7,3.2
7,7.5,3.25
26,6,3.6
10,7,3.2
3,7,2.7
5,6,2.84
17,7,3.09
11,8,3.5
12,7,3.5
7,8,2.8
3,7,2.5
15,8,3
3,7,2.74
19,6,3.95
10,8,3.26
21,7,3.74
24,5,3.45
9,7,2.5
25,7,3.5
8,5,3.15
7,5,2.55
28,6,3.86
25,6,3.8
25,7,4.19
22,7,3.9
21.5,7,3.5
5,6,2.04
16.5,6,3.75
15,7,3.45
35,6.33,3.96
3,5,2.7
0,8,1.4
21,7.5,3.65
19,9,3.15
7,5,3.01
13.5,6,3.4
8,7,3.27
28,6,4.29
21,7,3.8
28,6,4.15
14,6,3.3
12,7,3.3
15,8,3.35
20,8,3.8
32.5,5,3.94
10,8,3
4,7.5,2.65
14,6,3.5
14,7,3.3
14,6.5,3.35
21,7,4
15.5,7,3.59
7.5,4.5,3.25
22,7,3.8
16,5,3.6
24,6.66,4.07
6,5,2.2
7,6.5,3.25
6,4,3.15
22,8,3.7
29,7,4.28
7,7,3
5,6,3.25
8,6,2.8
23,7,4.01
23,7,3.9
5,7,2.85
6,8,3.2
5,7,3.1
14,7,3.3
14,6,3.5
5,8,2.7
9,8,3.39
20,7,3.35
42,6,4.5
8,7,3
14,5,3.65
15.5,7,3.7
10,6,3.25
12,7,3.4
14,6.5,3.58
25,6.5,4.16
24,7,4
8,7,3.2
9,6,2.8
7,7,3
30,9,4.22
14,6,3.65
1,7,1.7
17,7,3.72
7,8,2.9
18,8,3.71
8,9,2.84
0,7.5,1.94
24,6,3.98
15,5,3.7
18,6,3.77
26,7,3.94
2,8,1.9
5,8,2.6
7,5,3
13,4,3.5
32,6,4.1
22,6,3.8
21,6,3.74
32,7,3.95
12,8,3.3
27,7,4.1
15,8,3.35
28,6,3.95
18,7,3.3
16,7,3.73
3,8,1.8
10,7,3.25
28,9,3.89
6,7,3.25
23.5,6,3.81
14,7,3.58
25,6.5,4.09
5,9,3.1
20,7,3.55
20,9,3.4
12,8,3.5
7,6,3
26,4.5,3.6
30,7,4.26
6,6,3.16
13,8,3.47
28.5,7,3.9
21,7,3.7
5,7,2.94
22,7,3.7
8,6.5,3.15
7,6,3.15
14,5,3.55
3,5.5,2.47
14,4,2.95
28,8,4.07
9,8,3.35
10,7,3.25
10,7.5,3.5
3,7,2.75
7,6,3.15
8.5,6,3.35
6,7,2.9
0,7,1.85
20,6,2.85
22,7,3.9
10,6,3.26
3,7,2.65
9,8,3.35
6,7,3.1
33,4,4.06
18.5,7,3.61
16,7,3.62
8,6,3
10,6,3.55
7,6,2.4
42,8.5,4.45
14,5,3.51
9,5,3.42
9,7,3.05
8,7.33,2.64
40,6,4.36
21,6.5,3.7
11,7,3.55
3,8,1.82
10,8,3
10,7,3.5
30,7,3.92
38,4,4.1
3,5,1.75
16,8,3.75
14,8,3.3
7,8,2.55
24,6,3.8
1,7,1.7
11,6.5,3.49
11,9,3.55
13.5,5,3.5
32,5,4.14
12,4,3.3
11.17,7,2.85
6,7,3.21
22,6.66,3.35
17,6.5,3.75
25,8,3.84
15,7,3
12,7.5,3.45
6,6,2.5
6,6,3.15
24,5,3.8
8,8,3.25
12,7,3.4
12,7,3.5
2,8,1.9
22,5,3.81
23,6,4.01
7,6,3
25,6.5,4.2
16,8,3.61
8,8,3
40,6,4.13
11,6,3.1
35,7,4.35
25,5.5,4.05
42,5,4.44
19,7,3.6
16,9,3.65
19,8,3.98
10,7,3.4
8,7,3.08
17.5,6,3.75
6,6,3
22,7,4
19,9,3.78
16,7,3.75
14,8,3.07
19,6,3.7
11,6,3.45
25,7,3.5
18,5.5,3.79
14,7,3.3
2,6.5,2.65
1,7,1.7
18,7,3.5
28,6,3.98
12,8,3.58
15.34,6.5,3.45
4,12,2.45
9.5,7,3.55
5,8,2.55
26,7,3.9
3,5,1.75
25,7,4.15
14,9,3.25
8,7,3.05
11,7,3.4
5,8,3.1
25,6,3.91
20,8,3.65
3,5,1.77
5,7,2.01
27,5,4.22
27,6,4.1
7,7,3.05
19,8,3.56
24,7,4.07
10,8,3.3
35,6.5,3.94
44,7,4.5
1,7,1.8
11,6.5,3.5
21,7,4
10.5,7,3.33
49,7,4.5
6,6,3
8,7,3.19
24,6,3.65
11,7,2.61
15,7,3.75
27,6,4.1
6,7,2.65
7,8,2.8
21,8,3.78
22,6,3.65
6,9,3.1
28,5.5,4.25
11,5,3.26
12,10,3.39
18,8,3.25
21,6,4
15,6,3.79
28,7,4.2
16,7,3.7
6,6,3.05
17,6.5,3.5
5,6.5,2.8
4,6,3.05
5,7.17,2.75
0,8,1.4
28,6,4.25
7,8,3
30,8,3.9
20,3.5,3.55
8,7,3.05
13,6,3.39
9,6,2.5
5,4,2.9
5,10,2.8
21,6,3.66
35,8.5,4.4
23,7,3.03
12,6,3.5
32,6.5,3.96
5,8,3
23,8,3.83
25.5,8,4.04
19,6,3.61
2,8,1.9
2,7,2.79
0,8,1.4
4,7,1.92
6,8,2.85
6,8,3.05
26,7,4.15
12,7,3.05
23,6.5,3.6
15,7,3.25
7,7,2.8
12,7,3.2
24,6,3.85
16,6,3.25
13,7,3.5
40,7,4.45
16.5,7,3.76
10,6.5,3.4
7,6,3.25
10,8,3.4
5,6.5,3.18
22,8,3.95
17,8,3.1
32,8.5,3.95
28,7,3.95
10,9,2.95
15,7,3
14,6.5,3.35
26,7,4.18
6,9,3.05
16,8,3.4
23,6,3.56
20,8,3.98
29,6,4.29
28,7,3.92
29,7,4.21
30,6.5,3.95
13,8,3.45
14,8,3.3
10,7,3.5
26,8,3.96
8,6,2.95
24,6.5,3.3
30,6,4.25
13,8.5,2.63
15,6,3.7
7,8.5,3
28,6,4.3
8,6,3.2
10,7,3
26,7,4.25
12.5,5,3.5
17,7.5,3.78
24,7,3.95
9,8,3.37
7,6,3
19,8,3.9
10,6,3.22
13,7,3.48
9,5,2.78
15,6,3.5
19,6,3.65
15,6,3.45
18,7,3.8
10,6.5,2.98
4,7.5,2.5
4,6,2.7
11,7.5,3.2
4,4,2.75
25,7,3.95
15,7,3.72
15.5,6,3.72
14,6,3.5
19,5,3
5,7,2.55
9.5,7.5,3.45
14,5.5,3.36
10,8,3.15
8,7,3
15,8,3.25
9,5,3.4
9,6.5,3.46
10,6,3.4
11,6,3.2
4,5,2.7
32,8,4.38
10.5,6,3.5
7,6,3
12.5,7,3.4
6,8,2.9
13,8,2.95
10,7,2.96
14,7,2.95
13,7,3.55
17,7,3.5
10,7,3.5
19,7,4
30,6,4.25
2,10,2.7
6,7,3
5,6.5,2.6
17,7,3.5
24,6,3.6
20,6,3.65
14,7,3.45
10,5,3.18
3,7,2.79
22,7.5,3.8
6,7,3.25
2.33,6,2.3
14,7,3.49
13,8,3.35
8,6,3.2
3,7,2.6
22,5,3.85
22,7,3.25
20,7,3.35
18,7,3
6,5,3
13.5,7,3.35
3,5,1.75
19,6,3.2
6,7,2.5
9,7,3.1
23,7,3.6
10,8,3.4
24,6,3.65
28,6.5,4.05
24,7.66,4.11
7,7,2.8
6,6,3.1
26.5,9,4.25
2,6,2.79
20,8,3.85
14,7,3.5
10,7,3.35
10,6,3.4
24.5,6,4.16
15,8,3.45
28,6,4.2
11,6,3.15
10,7,3.3
21,7,3.6
12,8,3.58
5,7,3.1
12.5,8,3
24,7,3.85
21,6,4
29,7,4.11
10,8,2.95
17,6,3.75
15,6,3.45
14,7,3.3
5,7,3.2
10,7,2.9
42,6,4.5
5,6,3.05
4,7,2.45
49,7,4.5
28,7,3.9
16.5,7.5,3.6
16,7,3.73
14,7,3.25
10,4,3.5
11,6.5,3.2
15,7,3.35
5,7,3.25
20,4,3.65
8,8,3.05
13,7.5,3.1
26,7,3.74
21,6,3.65
12,8,3.35
22,9,3.7
15,6.33,3.25
28,7.17,3.95
14,8,3
17,9,3.7
27,4.5,4.11
13,8,3.53
27,6,4.3
8,7,3.01
23,6,3.6
20,7,3.79
6,5,2
9,8,3.32
25,6,3.84
14,7,3.26
21,7,3.9
10,8,3.44
25,6.5,4.15
5,6,2.7
3,8,1.8
4,8,2.65
24,8,3.8
3,8,2.78
28,8,4.22
15,7,3.75
10,7,3.03
19,8,3.85
14,7.33,3.3
10,7,3.4
12,7,3.28
2,6,2.79
14,6,3.5
25,7.5,3.55
10,6,3.02
15,6,3.62
7,7,2.91
7,6,3.2
25,7,4.21
5,7,3.1
12,8,3.4
4,7,3.05
5,7,2.75
6,7,2.8
3,8,1.8
24,6,3.8
3,5,2.55
4,7,2.25
17,8,3.75
2,7.17,2.45
10,8,3.05
3,7,2.3
20,6,3.93
14,6.5,3.7
9,6,3.35
10,7,3.25
15,6.5,3.2
10,8,3.25
5,7,3.1
16.5,6.5,3.6
15.5,5,3.3
5,7,1.85
22,7.5,3.65
6,7,3.15
11,5,3.16
15,10,3.51
5,5,2.5
12,6,3.5
20,7.5,3.7
22,6,3.8
8,5.5,3
20,8,3.74
2,7,2.55
27.5,7,4.13
18,8,3.55
2,7,1.92
33,6,4.25
13,6,3.35
20.17,8,3.45
39,8,4.5
